JOBID,BID,SID,# OF SAMPLES,BATCH NO,SAMPLE TYPE,DATE COLLECTED,LAB FACILITY,LOCATION,STATUS
24S-099,R440,,8,240922-8,Pre,9/21/2024,ALLAB,BSMT,REPORT
24S-099,R440,,10,240922-9,Durings,9/21/2024,ALLAB,BSMT,REPORT
24S-099,R440,,12,240922-3,Finals,9/21/2024,ALLAB,BSMT,REPORT
24S-099,R440,,3,24-09-056,TEM,9/15/2024,LTS,1ST FL,REPORT
24S-099,R440,,4,240922-4,TEM,9/21/2024,ALLAB,BSMT,REPORT
23S-045,M115,88295,22,230720-56,Backgrounds,7/20/2023,ALLAB,"1st FL KITCHEN, BATH",REPORT
23S-045,M115,88295,16,230722-8,Durings,7/21/2023,ALLAB,"1st FL KITCHEN, BATH, STAIR 6",REPORT
23S-045,M115,88295,14,230722-7,Pre,7/21/2023,ALLAB,"1st FL KITCHEN, BATH, STAIR 6",REPORT
23S-045,M115,88295,17,230723-4,Durings,7/22/2023,ALLAB,1 FL STAIR 8,REPORT
23S-045,M115,88295,22,230722-9,Finals,7/22/2023,ALLAB,"1st FL KITCHEN, BATH, STAIR 6, 8",REPORT
23S-045,M115,88295,15,230723-3,Finals,7/22/2023,ALLAB,1 FL STAIR 8,REPORT
23S-045,M115,88295,7,230722-6,TEM,7/22/2023,ALLAB,1 FL KITCHEN BATH,REPORT
23S-045,M115,88295,4,230723-1,TEM,7/22/2023,ALLAB,1 FL STAIR 8,REPORT
23S-045,M115,88295,12,23-07-899,Backgrounds,7/27/2023,LTS,"5TH FL STAIR 4, 2 RM 506,507,551",REPORT
23S-045,M115,88295,12,23-07-898,Backgrounds,7/27/2023,LTS,"4TH FL STAIR 6, 8, RM 401, 403, 404",REPORT
23S-045,M115,88295,12,23-07-968,Durings,7/28/2023,LTS,"4 FL STAIR 6, 8, RM 402, 403",REPORT
23S-045,M115,88295,8,23-07-967,Pre,7/28/2023,LTS,"4 FL STAIR 6, RM 402",REPORT
23S-045,M115,88295,12,23-07-996,Durings,7/29/2023,LTS,"5 FL STAIR 2, 4",REPORT
23S-045,M115,88295,15,23-07-966,Finals,7/29/2023,LTS,"4 FL STAIR 6, 8, RM 402, 403",REPORT
23S-045,M115,88295,15,23-07-997,Finals,7/29/2023,LTS,"5 FL STAIR 2, 4",REPORT
23S-045,M115,88295,8,23-07-998,Pre,7/29/2023,LTS,5 FL STAIR 4,REPORT
23S-045,M115,88295,3,23-07-220,TEM,7/29/2023,LTS,4 FL STAIR 6,REPORT
23S-045,M115,88295,12,23-08-142,Backgrounds,8/3/2023,LTS,5 FL HALL,REPORT
23S-045,M115,88295,8,23-08-253,Durings,8/4/2023,LTS,"RM 502, 503",REPORT
23S-045,M115,88295,10,23-08-252,Durings,8/4/2023,LTS,RM 504,REPORT
23S-045,M115,88295,8,23-08-254,Pre,8/4/2023,LTS,RM 502,REPORT
23S-045,M115,88295,8,23-08-251,Pre,8/4/2023,LTS,5 FL BOYS BATH,REPORT
23S-045,M115,88295,10,23-08-285,Durings,8/5/2023,LTS,"RM 551, 509, 511, STAIR 2",REPORT
23S-045,M115,88295,10,23-08-286,Durings,8/5/2023,LTS,RM 512  ,REPORT
23S-045,M115,88295,24,23-08-248,Finals,8/5/2023,LTS,"RM 502,503,504,",REPORT
23S-045,M115,88295,27,23-08-288,Finals,8/5/2023,LTS,"RM 551, 509, 511, 512",REPORT
23S-045,M115,88295,8,23-08-284,Pre,8/5/2023,LTS,"RM 511, 507, STAIR 2",REPORT
23S-045,M115,88295,8,23-08-287,Pre,8/5/2023,LTS,"RM 512, STAIR 5",REPORT
23S-045,M115,88295,6,23-08-059,TEM,8/5/2023,LTS,5 FL 502,REPORT
23S-045,M115,88295,6,23-08-069,TEM,8/5/2023,LTS,"5 FL 511, 512",REPORT
23S-045,M115,88295,12,23-10-092,Backgrounds,10/4/2023,LTS,RM 513B,REPORT
23S-045,M115,88295,14,23-10-151,Durings,10/6/2023,LTS,RM 513B,REPORT
23S-045,M115,88295,12,23-10-152,Pre,10/6/2023,LTS,RM 513B,REPORT
23S-045,M115,88295,12,23-10-150,Finals,10/7/2023,LTS,RM 513B,REPORT
23S-045,M115,88295,5,23-10-025,TEM,10/7/2023,LTS,RM 513B,REPORT
23S-045,M115,88295,4,230812-5,TEM,8/12/2023,ALLAB,"2ND FL 202, 203, STAIR 8",REPORT
23S-045,M115,88295,4,230812-11,TEM,8/12/2023,ALLAB,"3RD FL, STAIR 8",REPORT
23S-045,M115,88295,4,230813-4,TEM,8/12/2023,ALLAB,"3RD FL HALL, RM 309/308 312",REPORT
23S-045,M115,88295,7,230813-2,TEM,8/12/2023,ALLAB,"2ND FL, CLOSET RM 259",REPORT
23S-045,M115,88295,10,230812-13,Durings,8/11/2023,ALLAB,"3RD FL, STAIR 8",REPORT
23S-045,M115,88295,24,230810-78,Backgrounds,8/10/2023,ALLAB,2ND FL,REPORT
23S-045,M115,88295,8,230812-12,Durings,8/11/2023,ALLAB,2ND FL,REPORT
23S-045,M115,88295,8,230812-10,Finals,8/12/2023,ALLAB,"1ST FL, EXIT 6",REPORT
23S-045,M115,88295,12,230812-6,Finals,8/12/2023,ALLAB,"3RD FL, STAIR 8",REPORT
23S-045,M115,88295,15,230812-3,Finals,8/12/2023,ALLAB,2ND FL,REPORT
23S-045,M115,88295,17,230813-6,Finals,8/12/2023,ALLAB,"2ND FL, CLOSET RM 259",REPORT
23S-045,M115,88295,14,230813-1,Durings,8/12/2023,ALLAB,"2ND FL, RM 259",REPORT
23S-045,M115,88295,8,230812-8,Pre,8/11/2023,ALLAB,2ND FL,REPORT
23S-045,M115,88295,14,230813-3,Durings,8/12/2023,ALLAB,3RD FL,REPORT
23S-045,M115,88295,8,230812-7,Pre,8/11/2023,ALLAB,"3RD FL, STAIR 8",REPORT
23S-045,M115,88295,20,230813-5,Finals,8/12/2023,ALLAB,"3RD FL HALL, RM 309/308 312",REPORT
